[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
[INFO]  'batch_uids = ', 5478,3012,2874,1598,2222,1951,2343,5939,3310,4898,1747,1346,636,1725,3719,367, 1600, 1600
[INFO]  'batch_uids = ', 3443,2105,5320,2912,4917,5471,3457,3400,3188,769,207,1644,4116,1959,966,2090, 800, 800
