[INFO]  'batch_uids = ', 34211,34953,4199,5503,27305,12775,53891,11572,67424,1505,19636,37700,5367,3517,41518,7960, 800, 800
[INFO]  'batch_uids = ', 14489,68912,47860,38105,19430,9242,39814,7559,26744,17513,9969,8675,7965,42378,18143,673, 1600, 1600
[INFO]  'batch_uids = ', 34211,34953,4199,5503,27305,12775,53891,11572,67424,1505,19636,37700,5367,3517,41518,7960, 800, 800
[INFO]  'batch_uids = ', 14489,68912,47860,38105,19430,9242,39814,7559,26744,17513,9969,8675,7965,42378,18143,673, 1600, 1600
[INFO]  'batch_uids = ', 34211,34953,4199,5503,27305,12775,53891,11572,67424,1505,19636,37700,5367,3517,41518,7960, 800, 800
[INFO]  'batch_uids = ', 14489,68912,47860,38105,19430,9242,39814,7559,26744,17513,9969,8675,7965,42378,18143,673, 1600, 1600
[INFO]  'batch_uids = ', 34211,34953,4199,5503,27305,12775,53891,11572,67424,1505,19636,37700,5367,3517,41518,7960, 800, 800
[INFO]  'batch_uids = ', 14489,68912,47860,38105,19430,9242,39814,7559,26744,17513,9969,8675,7965,42378,18143,673, 1600, 1600
[INFO]  'batch_uids = ', 34211,34953,4199,5503,27305,12775,53891,11572,67424,1505,19636,37700,5367,3517,41518,7960, 800, 800
[INFO]  'batch_uids = ', 14489,68912,47860,38105,19430,9242,39814,7559,26744,17513,9969,8675,7965,42378,18143,673, 1600, 1600
[INFO]  'batch_uids = ', 34211,34953,4199,5503,27305,12775,53891,11572,67424,1505,19636,37700,5367,3517,41518,7960, 800, 800
[INFO]  'batch_uids = ', 14489,68912,47860,38105,19430,9242,39814,7559,26744,17513,9969,8675,7965,42378,18143,673, 1600, 1600
[INFO]  'batch_uids = ', 34211,34953,4199,5503,27305,12775,53891,11572,67424,1505,19636,37700,5367,3517,41518,7960, 800, 800
[INFO]  'batch_uids = ', 14489,68912,47860,38105,19430,9242,39814,7559,26744,17513,9969,8675,7965,42378,18143,673, 1600, 1600
[INFO]  'batch_uids = ', 34211,34953,4199,5503,27305,12775,53891,11572,67424,1505,19636,37700,5367,3517,41518,7960, 800, 800
[INFO]  'batch_uids = ', 14489,68912,47860,38105,19430,9242,39814,7559,26744,17513,9969,8675,7965,42378,18143,673, 1600, 1600
[INFO]  'batch_uids = ', 34211,34953,4199,5503,27305,12775,53891,11572,67424,1505,19636,37700,5367,3517,41518,7960, 800, 800
[INFO]  'batch_uids = ', 14489,68912,47860,38105,19430,9242,39814,7559,26744,17513,9969,8675,7965,42378,18143,673, 1600, 1600
[INFO]  'batch_uids = ', 34211,34953,4199,5503,27305,12775,53891,11572,67424,1505,19636,37700,5367,3517,41518,7960, 800, 800
[INFO]  'batch_uids = ', 14489,68912,47860,38105,19430,9242,39814,7559,26744,17513,9969,8675,7965,42378,18143,673, 1600, 1600
[INFO]  'batch_uids = ', 34211,34953,4199,5503,27305,12775,53891,11572,67424,1505,19636,37700,5367,3517,41518,7960, 800, 800
[INFO]  'batch_uids = ', 14489,68912,47860,38105,19430,9242,39814,7559,26744,17513,9969,8675,7965,42378,18143,673, 1600, 1600
[INFO]  'batch_uids = ', 34211,34953,4199,5503,27305,12775,53891,11572,67424,1505,19636,37700,5367,3517,41518,7960, 800, 800
[INFO]  'batch_uids = ', 14489,68912,47860,38105,19430,9242,39814,7559,26744,17513,9969,8675,7965,42378,18143,673, 1600, 1600
[INFO]  'batch_uids = ', 34211,34953,4199,5503,27305,12775,53891,11572,67424,1505,19636,37700,5367,3517,41518,7960, 800, 800
[INFO]  'batch_uids = ', 14489,68912,47860,38105,19430,9242,39814,7559,26744,17513,9969,8675,7965,42378,18143,673, 1600, 1600
[INFO]  'batch_uids = ', 34211,34953,4199,5503,27305,12775,53891,11572,67424,1505,19636,37700,5367,3517,41518,7960, 800, 800
[INFO]  'batch_uids = ', 14489,68912,47860,38105,19430,9242,39814,7559,26744,17513,9969,8675,7965,42378,18143,673, 1600, 1600
[INFO]  'batch_uids = ', 34211,34953,4199,5503,27305,12775,53891,11572,67424,1505,19636,37700,5367,3517,41518,7960, 800, 800
[INFO]  'batch_uids = ', 14489,68912,47860,38105,19430,9242,39814,7559,26744,17513,9969,8675,7965,42378,18143,673, 1600, 1600
[INFO]  'batch_uids = ', 55785,57888,33745,27714,66617,27932,13112,43551,8642,10939,31081,8552,14376,13985,32834,55240, 2400, 2400
[INFO]  'batch_uids = ', 8286,17998,27431,2770,15872,25795,45241,6522,40509,1319,1246,34248,13565,44306,17688,26931, 3200, 3200
[INFO]  'batch_uids = ', 1225,43846,30211,23442,59026,23053,65803,52569,27519,17418,27080,1049,46332,26756,8871,22712, 4000, 4000
[INFO]  'batch_uids = ', 66359,16567,32198,48788,3978,21497,26977,12452,7899,61468,4231,30105,41853,44977,6826,18318, 4800, 4800
[INFO]  'batch_uids = ', 26177,1116,32348,29321,17340,152,8385,21333,15543,20754,5515,35139,40864,10503,14738,2762, 5600, 5600
