[INFO]  'batch_uids = ', 10742,23169,18689,11320,16187,28782,20929,19348,31663,20197,27997,20649,16105,25802,32542,37711, 800, 800
[INFO]  'batch_uids = ', 19413,34791,2720,1583,10714,10327,2103,20577,37460,7956,23107,4474,18090,993,15799,6705, 1600, 1600
[INFO]  'batch_uids = ', 10742,23169,18689,11320,16187,28782,20929,19348,31663,20197,27997,20649,16105,25802,32542,37711, 800, 800
[INFO]  'batch_uids = ', 19413,34791,2720,1583,10714,10327,2103,20577,37460,7956,23107,4474,18090,993,15799,6705, 1600, 1600
[INFO]  'batch_uids = ', 10742,23169,18689,11320,16187,28782,20929,19348,31663,20197,27997,20649,16105,25802,32542,37711, 800, 800
[INFO]  'batch_uids = ', 19413,34791,2720,1583,10714,10327,2103,20577,37460,7956,23107,4474,18090,993,15799,6705, 1600, 1600
[INFO]  'batch_uids = ', 10742,23169,18689,11320,16187,28782,20929,19348,31663,20197,27997,20649,16105,25802,32542,37711, 800, 800
[INFO]  'batch_uids = ', 19413,34791,2720,1583,10714,10327,2103,20577,37460,7956,23107,4474,18090,993,15799,6705, 1600, 1600
[INFO]  'batch_uids = ', 10742,23169,18689,11320,16187,28782,20929,19348,31663,20197,27997,20649,16105,25802,32542,37711, 800, 800
[INFO]  'batch_uids = ', 19413,34791,2720,1583,10714,10327,2103,20577,37460,7956,23107,4474,18090,993,15799,6705, 1600, 1600
[INFO]  'batch_uids = ', 10742,23169,18689,11320,16187,28782,20929,19348,31663,20197,27997,20649,16105,25802,32542,37711, 800, 800
[INFO]  'batch_uids = ', 19413,34791,2720,1583,10714,10327,2103,20577,37460,7956,23107,4474,18090,993,15799,6705, 1600, 1600
[INFO]  'batch_uids = ', 25749,6825,28402,26594,6317,20986,10715,30931,25443,1411,5564,14033,35157,37820,14567,21964, 2400, 2400
[INFO]  'batch_uids = ', 14121,10526,25808,36022,39178,24134,31856,10188,37747,33285,25282,10569,13378,22902,18382,23446, 3200, 3200
[INFO]  'batch_uids = ', 10464,16402,8617,1599,8507,2491,3941,16491,35220,13245,6180,8062,32304,38554,24663,13704, 4000, 4000
[INFO]  'batch_uids = ', 33635,23928,16062,9767,1918,39204,6097,14615,10281,20633,18035,32834,22037,22576,7082,5627, 4800, 4800
[INFO]  'batch_uids = ', 17255,16048,3755,18525,27737,17686,35604,20645,17502,25664,11168,10920,37073,7989,24526,3851, 5600, 5600
[INFO]  'batch_uids = ', 25650,26556,32999,27216,38945,8202,29067,837,26581,24567,12863,2730,19873,5218,10429,13024, 6400, 6400
[INFO]  'batch_uids = ', 9422,12795,15746,895,11160,10465,15969,25758,15402,24085,38765,10618,1127,38584,25688,35023, 7200, 7200
[INFO]  'batch_uids = ', 16748,16830,1336,22853,17094,1706,15582,26962,31096,1343,31033,21980,29127,16632,5892,4080, 8000, 8000
[INFO]  'batch_uids = ', 29146,25552,2954,15404,4323,27558,24682,30533,31295,17530,21518,35883,21078,11123,8233,12636, 8800, 8800
[INFO]  'batch_uids = ', 9771,12456,639,23299,27689,39193,18276,14213,22497,7542,15348,37392,4992,14578,33329,39000, 9600, 9600
